07-13-2017 14:07:16.946,-,AT," ,0013A2004167D31A,XBEE 802.15.4,10EF,usbserial-DA01OG5Y - 9600/8/N/1/N,1"

07-13-2017 14:07:08.114,0,SENT,72
07-13-2017 14:07:08.327,1,RECV,54696D653A20323031372D30372D31332031343A30373A30360D0A54657374322E7478740D0A4D6179666C7920
07-13-2017 14:07:08.377,2,RECV,6D6963726F53442043617264205465737465720D0A4461746520616E642054696D652C204D6F6973747572652056
07-13-2017 14:07:08.430,3,RECV,616C7565730D0A323031372D30372D31332031343A30363A31382C204D6F697374757265733A2041303A203735352C2041313A203630332C2041323A20
07-13-2017 14:07:08.485,4,RECV,3531322C2041333A203436302C2041343A203433382C2041353A203437332C2041373A203436392C200D0A32303137
07-13-2017 14:07:08.536,5,RECV,2D30372D31332031343A30363A33352C204D6F697374757265733A2041303A203633342C2041313A203534352C
07-13-2017 14:07:08.586,6,RECV,2041323A203439322C2041333A203436362C2041343A203436352C2041353A203439372C2041373A203536352C200D
07-13-2017 14:07:08.639,7,RECV,0A323031372D30372D31332031343A30373A30302C204D6F697374757265733A2041303A203633332C2041313A203534342C2041323A203439312C2041
07-13-2017 14:07:08.694,8,RECV,333A203436362C2041343A203436352C2041353A203439362C2041373A203536322C200D0A323031372D30372D31
07-13-2017 14:07:08.747,9,RECV,332031343A30373A30362C204D6F697374757265733A2041303A203633332C2041313A203534352C2041323A203439322C2041333A203436362C2041343A
07-13-2017 14:07:08.797,10,RECV,203436352C2041353A203439362C2041373A203536332C200D0A
07-13-2017 14:07:10.690,11,RECV,4261747465727920566F6C746167653A20332E32360D0A
